,age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,y
8023,35,management,married,tertiary,no,62,no,no,cellular,7,may,91,2,88,4,success,0
8024,35,management,married,tertiary,no,62,no,no,cellular,7,may,114,2,88,4,success,0
8025,35,technician,single,tertiary,no,670,no,no,cellular,13,apr,301,4,182,2,failure,0
8026,35,technician,single,tertiary,no,670,no,no,cellular,13,apr,278,29,182,2,other,0
8027,31,blue-collar,married,primary,no,-464,yes,yes,unknown,12,jan,1330,4,-1,0,unknown,1
8028,31,blue-collar,married,primary,no,-464,yes,yes,unknown,12,nov,1594,4,-1,0,unknown,1
8029,57,services,married,primary,no,-319,no,no,cellular,23,feb,620,1,196,1,other,1
8030,57,services,married,primary,no,68734,no,yes,cellular,5,feb,620,1,196,1,success,1
8031,40,blue-collar,divorced,secondary,no,973,no,no,unknown,14,may,449,2,-1,0,unknown,0
8032,40,admin.,divorced,secondary,no,973,yes,no,cellular,14,may,449,1,-1,0,unknown,0
8033,37,admin.,divorced,secondary,no,3834,yes,no,unknown,21,may,848,1,-1,0,unknown,1
8034,37,admin.,divorced,secondary,no,3834,yes,no,unknown,21,may,1002,1,-1,0,unknown,1
8035,30,services,divorced,secondary,no,459,yes,no,cellular,18,jul,494,1,-1,0,unknown,0
8036,30,services,divorced,primary,no,63864,yes,no,cellular,20,jul,494,1,-1,0,unknown,0
8037,39,management,married,tertiary,no,271,yes,no,cellular,12,aug,262,1,-1,0,unknown,0
8038,39,management,married,tertiary,no,271,yes,no,cellular,12,aug,87,1,-1,0,unknown,0
8039,27,technician,single,tertiary,no,667,no,no,cellular,29,apr,866,29,-1,0,unknown,0
8040,27,technician,single,secondary,no,667,no,no,cellular,29,jan,866,2,-1,0,other,0
8041,36,admin.,single,tertiary,no,364,no,yes,unknown,19,aug,185,1,123,1,failure,0
8042,36,admin.,single,tertiary,no,364,no,yes,cellular,11,aug,185,1,123,1,failure,0
8043,38,blue-collar,divorced,tertiary,no,0,yes,no,telephone,20,apr,162,1,181,5,failure,0
8044,38,blue-collar,divorced,secondary,no,0,yes,no,unknown,20,apr,121,1,181,5,success,0
8045,78,retired,married,unknown,no,18357,no,no,telephone,3,feb,892,2,104,4,other,0
8046,78,admin.,married,unknown,no,4807,no,no,telephone,3,feb,892,2,104,4,failure,0
8047,56,blue-collar,married,primary,no,8163,no,no,cellular,14,aug,394,4,-1,0,unknown,0
8048,56,management,married,unknown,no,8163,no,no,cellular,14,aug,1231,4,-1,0,unknown,0
8049,47,blue-collar,married,secondary,no,1568,yes,no,cellular,19,feb,388,1,262,5,other,0
8050,47,retired,married,secondary,no,1568,yes,no,cellular,19,feb,388,1,262,7,other,0
8051,52,management,married,tertiary,no,1227,no,no,cellular,22,aug,559,4,-1,0,unknown,0
8052,52,management,married,tertiary,no,1227,no,no,cellular,22,aug,138,2,-1,0,unknown,0
8053,68,unknown,married,secondary,no,1146,no,no,cellular,3,mar,153,2,110,3,unknown,0
8054,68,retired,married,secondary,no,1146,no,yes,cellular,3,mar,153,2,110,3,unknown,0
8055,59,unemployed,married,primary,no,0,no,no,cellular,30,sep,3025,2,-1,0,success,1
8056,59,unemployed,married,primary,no,0,no,no,cellular,30,oct,353,2,-1,0,unknown,1
8057,54,housemaid,single,secondary,no,1475,yes,no,cellular,16,nov,1166,3,530,12,other,0
8058,76,housemaid,single,secondary,no,1475,yes,no,cellular,16,nov,1166,3,530,12,other,0
8059,51,unemployed,married,secondary,no,1416,no,no,unknown,9,sep,345,1,199,0,unknown,0
8060,51,unemployed,married,secondary,no,1416,no,no,cellular,9,aug,345,1,-1,0,unknown,0
8061,31,admin.,single,secondary,no,690,no,no,cellular,6,feb,1175,12,310,0,unknown,1
8062,31,admin.,single,secondary,no,690,no,no,cellular,6,feb,1541,12,-1,0,success,1
8063,36,technician,married,tertiary,no,341,no,no,cellular,13,aug,110,1,-1,3,unknown,0
8064,36,technician,married,tertiary,no,341,no,no,cellular,14,aug,370,1,-1,0,unknown,0
8065,42,management,married,tertiary,no,1275,no,yes,cellular,21,nov,925,5,-1,4,unknown,0
8066,42,management,married,tertiary,no,1275,yes,yes,cellular,21,nov,251,5,-1,0,unknown,0
8067,42,management,single,tertiary,no,11008,no,no,cellular,28,jul,55,6,405,6,success,0
8068,42,management,single,tertiary,no,11008,no,no,cellular,28,jul,120,6,405,1,success,0
8069,46,admin.,married,tertiary,no,-522,yes,no,cellular,27,feb,243,3,239,13,other,0
8070,46,admin.,married,secondary,no,-522,yes,no,cellular,27,apr,243,3,239,13,other,0
8071,54,student,divorced,primary,no,4401,no,no,telephone,13,may,414,1,183,2,other,0
8072,54,blue-collar,divorced,primary,no,4401,no,no,telephone,13,may,80,1,183,2,success,0
8073,36,entrepreneur,divorced,tertiary,yes,3407,no,no,cellular,9,jun,94,4,85,4,success,0
8074,36,entrepreneur,divorced,tertiary,no,3407,yes,no,cellular,9,may,993,4,85,4,success,0
8075,33,student,single,unknown,no,1170,no,no,cellular,30,apr,352,25,-1,0,unknown,0
8076,33,student,single,unknown,no,1170,no,no,cellular,30,apr,352,15,-1,0,unknown,0
8077,46,technician,married,secondary,no,9299,no,no,cellular,19,jul,128,1,276,2,unknown,0
8078,46,technician,married,secondary,no,9299,no,no,unknown,19,jul,126,1,276,2,other,0
8079,40,management,married,tertiary,no,0,no,no,telephone,10,nov,147,1,279,8,success,0
8080,40,management,married,tertiary,no,0,no,no,cellular,10,aug,147,1,375,8,success,0
8081,36,entrepreneur,single,secondary,no,365,no,no,cellular,4,may,75,1,-1,0,unknown,0
8082,36,services,single,secondary,no,365,no,no,unknown,4,may,643,1,89,0,unknown,0
8083,49,management,married,tertiary,no,0,no,no,telephone,17,dec,817,1,-1,0,unknown,0
8084,50,management,married,tertiary,no,79887,no,no,telephone,17,oct,223,1,-1,0,unknown,0
8085,61,management,married,tertiary,no,3918,no,no,unknown,16,oct,136,2,-1,0,unknown,0
8086,61,management,married,tertiary,no,0,no,no,cellular,6,oct,136,2,-1,8,unknown,0
8087,34,blue-collar,divorced,secondary,no,1464,yes,no,cellular,28,jun,207,3,130,5,other,0
8088,34,blue-collar,married,secondary,no,1464,yes,no,telephone,28,aug,207,3,312,5,other,0
8089,36,entrepreneur,single,secondary,no,866,yes,no,cellular,11,may,174,1,173,13,failure,0
8090,67,entrepreneur,single,secondary,no,-2536,yes,no,cellular,11,may,629,1,173,1,failure,0
8091,31,management,married,tertiary,no,1331,no,yes,cellular,30,apr,297,1,86,3,failure,0
8092,31,management,married,unknown,no,1331,no,no,cellular,30,apr,297,1,86,3,unknown,0
8093,28,services,single,primary,no,128,no,no,cellular,27,may,117,1,414,1,failure,0
8094,28,services,single,tertiary,no,128,no,no,telephone,27,may,460,23,414,1,failure,0
8095,30,blue-collar,married,secondary,no,486,yes,no,unknown,3,may,1109,3,-1,1,unknown,0
8096,62,blue-collar,married,secondary,no,486,yes,no,unknown,29,may,652,3,-1,0,unknown,0
8097,31,unemployed,divorced,tertiary,no,256,yes,no,cellular,16,jul,289,2,-1,0,unknown,0
8098,31,unemployed,divorced,tertiary,no,256,yes,no,cellular,16,apr,98,2,-1,0,unknown,0
8099,27,self-employed,divorced,secondary,no,65842,yes,no,cellular,6,feb,1160,2,192,4,success,1
8100,31,student,divorced,secondary,no,165,yes,no,cellular,6,feb,1160,2,192,4,failure,0
8101,43,management,married,tertiary,no,2640,no,no,cellular,21,nov,926,4,-1,0,unknown,0
8102,43,services,married,tertiary,no,2640,no,no,cellular,21,nov,314,4,134,0,unknown,0
8103,25,student,single,secondary,no,4147,no,no,telephone,14,aug,211,3,-1,0,unknown,0
8104,25,unemployed,married,secondary,no,4147,no,no,cellular,14,aug,211,3,-1,0,unknown,0
8105,52,services,married,tertiary,no,583,no,no,cellular,17,may,376,1,181,3,other,0
8106,52,management,divorced,tertiary,no,583,no,no,cellular,17,may,376,1,181,3,failure,0
8107,60,management,married,tertiary,no,141,yes,yes,cellular,4,feb,572,2,238,7,other,0
8108,31,management,married,primary,no,141,yes,no,cellular,20,feb,572,2,238,7,other,0
8109,41,technician,married,secondary,no,589,yes,no,cellular,11,aug,167,1,190,5,failure,0
8110,57,technician,married,secondary,yes,47770,yes,no,cellular,11,aug,167,1,190,5,failure,0
8111,36,services,married,secondary,no,52,yes,no,telephone,7,sep,351,1,95,6,failure,0
8112,36,services,married,secondary,no,52,yes,no,cellular,7,sep,9,1,95,6,success,0
8113,41,student,single,secondary,no,480,no,no,cellular,9,feb,104,2,182,1,failure,0
8114,23,student,single,secondary,no,480,no,yes,cellular,9,feb,213,2,182,1,failure,0
8115,41,blue-collar,married,secondary,no,271,yes,no,cellular,17,jun,1336,2,172,2,failure,1
8116,41,blue-collar,married,secondary,no,271,yes,no,cellular,17,nov,635,2,172,2,success,1
8117,35,blue-collar,married,primary,no,994,yes,no,unknown,23,may,671,8,115,0,unknown,0
8118,35,blue-collar,married,primary,no,994,yes,no,telephone,23,may,1349,8,-1,22,unknown,0
8119,63,management,married,tertiary,no,66006,no,no,cellular,16,nov,432,5,-1,6,unknown,0
8120,63,management,single,tertiary,no,3115,no,no,unknown,16,nov,432,5,-1,0,unknown,0
8121,74,retired,single,secondary,no,921,no,no,telephone,3,apr,394,2,-1,0,unknown,0
8122,74,retired,married,secondary,no,71473,no,no,telephone,17,dec,394,2,-1,0,unknown,0
8123,54,unknown,married,unknown,no,895,no,no,cellular,7,mar,335,10,-1,0,unknown,0
8124,54,unknown,single,unknown,no,895,yes,no,cellular,7,oct,335,1,-1,0,unknown,0
8125,33,management,married,tertiary,no,1514,no,no,cellular,10,aug,447,20,10,2,failure,0
8126,74,management,married,tertiary,no,1514,no,no,cellular,10,aug,447,1,222,2,failure,0
8127,39,services,single,secondary,no,91,no,no,cellular,2,jan,207,1,-1,0,unknown,0
8128,38,services,single,secondary,no,91,no,no,cellular,2,nov,426,1,-1,0,unknown,0
8129,56,admin.,married,secondary,no,1407,no,no,cellular,1,jun,388,1,-1,0,unknown,1
8130,56,management,married,tertiary,yes,1407,no,no,cellular,1,jun,388,1,-1,0,success,0
8131,46,entrepreneur,divorced,secondary,no,-563,no,yes,telephone,15,jul,769,4,-1,12,unknown,0
8132,46,entrepreneur,divorced,unknown,no,-563,no,yes,cellular,15,jul,313,4,-1,0,unknown,0
8133,54,management,married,tertiary,no,8295,no,no,cellular,18,oct,849,2,119,1,failure,0
8134,54,management,married,secondary,no,8295,yes,no,cellular,2,oct,849,2,119,1,success,0
8135,59,retired,divorced,tertiary,no,37443,no,no,cellular,10,aug,252,1,185,2,failure,0
8136,59,retired,divorced,tertiary,no,3444,no,no,cellular,10,aug,118,1,355,2,success,0
8137,50,services,single,primary,no,148,yes,no,unknown,23,may,845,2,-1,0,unknown,1
8138,50,services,single,primary,no,148,yes,no,unknown,7,may,1143,2,-1,0,unknown,1
8139,50,admin.,married,secondary,no,706,yes,no,cellular,6,aug,81,4,-1,0,failure,0
8140,50,admin.,married,secondary,yes,706,yes,no,cellular,6,aug,170,4,-1,0,unknown,0
8141,36,management,married,tertiary,no,203,no,no,cellular,23,jul,608,3,179,2,unknown,0
8142,36,management,married,tertiary,no,203,no,yes,cellular,23,jul,608,3,179,2,other,0
8143,59,student,married,secondary,no,0,no,no,unknown,5,jun,812,7,-1,0,unknown,0
8144,59,retired,married,secondary,no,0,no,no,unknown,5,jun,812,20,-1,0,unknown,0
8145,47,management,married,tertiary,no,3663,yes,no,cellular,29,oct,424,2,213,3,unknown,0
8146,47,management,married,tertiary,no,3663,no,yes,cellular,29,oct,424,2,213,3,failure,0
8147,53,retired,married,secondary,yes,665,yes,no,cellular,8,apr,371,2,-1,0,unknown,0
8148,53,admin.,married,secondary,no,665,yes,no,cellular,22,apr,371,2,-1,0,unknown,0
8149,48,blue-collar,married,secondary,no,1230,yes,no,cellular,12,nov,91,1,196,2,success,0
8150,87,blue-collar,married,secondary,no,1230,yes,no,cellular,12,nov,169,1,196,2,failure,0
8151,59,blue-collar,married,primary,no,229,yes,yes,unknown,7,may,1467,1,-1,0,unknown,1
8152,59,blue-collar,married,primary,no,229,yes,yes,unknown,7,may,1571,1,-1,0,success,1
8153,47,unemployed,married,secondary,no,926,no,no,cellular,14,aug,71,1,403,5,success,0
8154,47,unemployed,married,secondary,no,926,no,no,cellular,14,aug,436,1,205,5,other,0
8155,41,self-employed,married,secondary,yes,0,yes,no,unknown,17,nov,789,1,-1,17,unknown,0
8156,41,self-employed,married,secondary,yes,39658,yes,no,cellular,17,nov,789,23,-1,0,unknown,0
8157,31,admin.,divorced,secondary,no,410,no,no,cellular,3,apr,342,1,-1,0,unknown,0
8158,31,admin.,single,secondary,no,410,no,no,cellular,23,apr,342,20,297,0,unknown,0
8159,48,blue-collar,married,tertiary,no,480,yes,no,cellular,15,may,242,1,352,2,failure,0
8160,48,blue-collar,married,secondary,no,63826,yes,no,telephone,15,may,830,1,352,2,failure,0
8161,48,admin.,divorced,tertiary,no,17964,yes,no,cellular,1,sep,120,1,98,5,unknown,0
8162,48,management,divorced,tertiary,no,17964,yes,no,cellular,1,jan,120,1,261,5,success,0
8163,54,student,single,unknown,no,480,no,no,cellular,8,sep,140,6,-1,0,unknown,0
8164,25,student,single,unknown,no,480,no,no,cellular,8,sep,140,1,-1,8,unknown,0
8165,31,management,single,tertiary,no,3796,no,no,cellular,8,jul,315,2,-1,0,unknown,0
8166,28,management,single,tertiary,no,3796,no,no,cellular,8,jul,617,2,-1,0,unknown,0
8167,58,management,married,tertiary,no,256,no,no,cellular,10,oct,422,1,188,3,unknown,0
8168,58,management,married,tertiary,no,256,no,no,cellular,10,dec,422,1,188,3,unknown,0
8169,52,blue-collar,divorced,primary,no,-191,yes,no,cellular,15,may,184,1,-1,0,unknown,0
8170,28,blue-collar,divorced,primary,no,-191,yes,no,unknown,15,nov,755,1,-1,0,unknown,0
8171,40,blue-collar,married,primary,no,57,yes,no,cellular,31,jul,13,9,-1,9,unknown,0
8172,40,blue-collar,married,primary,no,57,yes,no,cellular,31,jul,203,9,-1,3,unknown,0
8173,40,retired,married,secondary,no,3588,yes,yes,cellular,10,dec,429,1,-1,0,unknown,0
8174,53,retired,married,secondary,no,3588,yes,no,cellular,10,dec,429,1,242,0,unknown,0
8175,44,admin.,divorced,unknown,no,2999,yes,no,cellular,14,aug,717,1,-1,0,unknown,0
8176,44,admin.,divorced,secondary,no,2999,yes,yes,cellular,14,may,12,1,-1,0,unknown,0
8177,33,services,divorced,tertiary,no,227,yes,yes,cellular,13,aug,477,2,-1,0,unknown,0
8178,33,services,married,secondary,no,227,yes,yes,cellular,28,dec,477,2,-1,0,unknown,0
8179,51,technician,married,secondary,no,55806,yes,no,cellular,7,may,382,1,-1,0,unknown,0
8180,51,technician,married,secondary,no,-1944,yes,no,cellular,7,may,99,1,-1,0,unknown,0
8181,37,blue-collar,married,unknown,no,1508,no,yes,cellular,6,jun,381,2,-1,10,unknown,0
8182,37,blue-collar,married,unknown,no,63457,no,yes,unknown,6,jun,381,2,-1,0,unknown,0
8183,41,management,single,tertiary,no,51286,no,no,unknown,21,jul,1134,5,-1,0,unknown,0
8184,41,management,single,tertiary,no,35703,no,no,cellular,21,jul,1134,5,-1,0,unknown,0
8185,44,admin.,divorced,secondary,no,163,yes,no,cellular,14,jul,247,2,-1,0,success,0
8186,44,admin.,divorced,secondary,no,163,no,no,unknown,14,jul,1669,2,-1,0,unknown,0
8187,52,management,married,tertiary,no,7135,no,no,cellular,19,aug,309,1,-1,0,unknown,0
8188,72,management,married,tertiary,no,7135,no,no,cellular,19,aug,1032,3,-1,0,unknown,0
8189,38,student,single,unknown,no,9669,no,no,unknown,20,jun,1973,3,-1,0,unknown,1
8190,38,student,single,unknown,no,9669,no,no,unknown,20,jun,933,3,-1,8,unknown,0
8191,47,technician,married,secondary,no,293,no,no,cellular,1,jun,251,1,90,0,other,0
8192,47,technician,married,secondary,no,293,no,no,unknown,1,jun,251,1,389,1,success,0
8193,44,self-employed,divorced,tertiary,no,1070,yes,no,cellular,12,oct,137,2,290,3,success,0
8194,44,blue-collar,divorced,tertiary,no,1070,yes,no,cellular,12,aug,137,2,104,3,other,0
8195,63,technician,divorced,secondary,no,2156,yes,no,cellular,3,feb,620,1,195,4,failure,0
8196,54,technician,divorced,secondary,no,2156,yes,no,cellular,3,feb,261,1,262,3,failure,0
8197,38,blue-collar,married,secondary,no,47,yes,no,cellular,4,may,288,5,-1,14,unknown,0
8198,38,admin.,married,secondary,no,47,no,no,telephone,4,may,288,5,-1,0,unknown,0
8199,69,technician,single,secondary,no,590,no,no,cellular,25,may,124,1,-1,0,unknown,0
8200,29,technician,single,secondary,no,590,no,no,unknown,25,may,124,1,306,0,unknown,0
8201,40,blue-collar,married,secondary,no,-839,yes,yes,cellular,16,jul,710,2,-1,0,unknown,0
8202,40,blue-collar,married,secondary,no,-839,yes,yes,unknown,16,jul,1134,2,-1,0,unknown,0
8203,47,services,married,secondary,no,367,yes,no,cellular,12,may,309,25,306,4,failure,0
8204,47,services,married,secondary,no,367,yes,no,cellular,12,may,149,1,306,4,success,0
8205,61,retired,married,secondary,no,11,no,no,telephone,29,sep,232,1,92,3,unknown,0
8206,61,retired,married,secondary,no,11,no,no,telephone,29,sep,143,1,92,3,success,0
8207,35,management,single,tertiary,no,482,no,no,unknown,6,jun,988,2,-1,0,unknown,1
8208,35,management,married,tertiary,no,482,no,no,cellular,6,jun,640,2,-1,0,unknown,1
8209,55,admin.,married,secondary,no,1662,no,no,cellular,2,jun,94,23,-1,0,unknown,0
8210,81,admin.,married,secondary,no,1662,no,no,cellular,4,jun,94,2,-1,0,unknown,0
8211,33,admin.,single,tertiary,no,272,yes,no,cellular,1,oct,90,2,92,3,success,0
8212,33,admin.,single,tertiary,no,272,yes,no,cellular,1,sep,74,2,92,3,unknown,0
8213,35,unemployed,single,unknown,no,415,no,no,cellular,4,aug,462,1,92,4,unknown,0
8214,35,unemployed,single,tertiary,no,415,no,no,cellular,4,may,462,1,92,4,failure,0
8215,36,services,single,unknown,no,281,yes,yes,unknown,16,may,515,20,-1,0,unknown,0
8216,36,services,single,unknown,no,281,yes,no,unknown,16,mar,894,1,-1,0,unknown,0
8217,27,management,single,tertiary,no,2648,no,no,cellular,5,feb,917,2,-1,0,unknown,0
8218,27,management,single,tertiary,no,2648,no,no,cellular,5,feb,578,1,-1,0,unknown,0
8219,25,student,single,secondary,no,75794,no,no,telephone,16,nov,330,1,-1,0,unknown,0
8220,47,student,single,secondary,no,358,no,no,cellular,16,nov,330,1,-1,0,unknown,0
8221,64,housemaid,married,unknown,no,2645,yes,no,telephone,3,feb,219,2,-1,0,failure,0
8222,57,housemaid,married,unknown,no,2645,no,no,telephone,3,feb,219,2,-1,0,failure,0
8223,65,management,divorced,tertiary,no,1456,yes,no,cellular,20,nov,227,1,-1,0,unknown,0
8224,30,management,single,tertiary,no,79854,yes,no,cellular,20,nov,1039,1,-1,0,unknown,1
8225,29,management,single,tertiary,no,36252,yes,no,cellular,30,aug,501,8,-1,0,unknown,0
8226,29,management,single,tertiary,no,36252,yes,yes,cellular,30,apr,501,8,-1,0,unknown,0
8227,19,student,single,unknown,no,108,no,no,cellular,10,aug,168,3,182,2,failure,0
8228,19,student,single,unknown,no,108,no,no,cellular,10,apr,168,1,182,2,failure,0
8229,33,management,married,tertiary,no,191,no,no,cellular,13,aug,485,29,-1,0,unknown,0
8230,33,entrepreneur,married,tertiary,no,191,no,no,cellular,13,aug,658,2,-1,0,unknown,0
8231,33,technician,single,secondary,no,2979,no,no,cellular,5,aug,326,2,84,1,failure,0
8232,33,technician,single,secondary,no,2979,no,no,cellular,5,aug,272,2,437,1,unknown,0
8233,43,blue-collar,married,primary,no,3064,yes,no,telephone,20,nov,937,2,-1,0,unknown,0
8234,43,blue-collar,married,primary,no,3064,yes,no,cellular,20,nov,2453,13,-1,11,unknown,0
8235,53,retired,married,secondary,no,94,no,no,cellular,10,aug,493,1,181,14,unknown,0
8236,53,unemployed,married,secondary,no,94,no,no,cellular,10,aug,493,1,181,14,unknown,0
8237,40,management,single,secondary,no,595,yes,yes,cellular,3,jun,406,2,-1,0,unknown,0
8238,40,student,single,secondary,no,595,yes,no,cellular,3,jun,253,9,-1,0,unknown,0
8239,27,student,single,secondary,no,40831,no,no,cellular,12,oct,543,1,-1,0,unknown,0
8240,27,self-employed,single,secondary,no,19692,no,no,cellular,12,oct,323,1,-1,0,unknown,0
8241,40,admin.,divorced,secondary,no,2129,yes,no,cellular,30,apr,452,13,-1,0,unknown,0
8242,40,admin.,divorced,secondary,no,2129,no,no,telephone,30,apr,452,4,-1,0,unknown,0
8243,38,entrepreneur,divorced,secondary,no,1190,yes,no,cellular,4,jun,136,2,302,3,failure,0
8244,38,entrepreneur,divorced,secondary,no,1190,yes,no,cellular,4,may,81,8,391,3,failure,0
8245,46,blue-collar,married,secondary,no,668,yes,no,unknown,15,may,186,2,-1,0,unknown,0
8246,36,retired,married,secondary,no,668,yes,no,unknown,15,may,1263,2,-1,0,unknown,0
8247,60,retired,married,tertiary,yes,108,no,no,cellular,26,jan,624,1,-1,0,unknown,0
8248,60,retired,married,tertiary,no,108,no,no,cellular,26,sep,624,1,-1,0,unknown,0
8249,53,management,married,tertiary,no,59439,no,yes,cellular,5,jun,438,2,-1,0,unknown,0
8250,53,management,divorced,tertiary,no,26911,no,yes,cellular,24,jun,438,2,-1,0,unknown,0
8251,47,technician,married,secondary,no,59213,yes,no,cellular,30,apr,238,1,87,5,failure,0
8252,47,technician,married,secondary,no,1167,yes,no,cellular,30,apr,225,1,87,5,failure,0
8253,63,student,married,primary,no,48,no,no,cellular,9,nov,251,1,-1,0,unknown,0
8254,33,retired,married,primary,no,48,no,no,cellular,9,jun,251,1,-1,0,unknown,0
8255,21,student,single,tertiary,no,1506,no,no,cellular,14,sep,254,1,-1,0,unknown,0
8256,21,student,single,unknown,no,1506,no,yes,cellular,4,sep,340,1,-1,0,unknown,0
8257,37,management,married,tertiary,no,35811,no,no,cellular,3,nov,336,1,-1,0,unknown,0
8258,37,management,married,tertiary,no,238,yes,no,cellular,3,nov,149,15,-1,0,unknown,0
8259,35,unemployed,divorced,primary,no,118,no,no,cellular,20,jun,1052,4,-1,0,unknown,1
8260,35,unemployed,divorced,primary,no,118,no,no,unknown,20,jun,2769,4,-1,0,unknown,1
8261,35,blue-collar,married,secondary,no,49054,yes,yes,unknown,30,may,553,3,-1,0,unknown,0
8262,35,blue-collar,married,secondary,no,698,yes,yes,unknown,12,may,1343,3,-1,0,unknown,0
8263,41,management,married,tertiary,no,0,no,no,unknown,17,sep,103,4,63,11,other,0
8264,41,management,married,tertiary,no,0,no,no,cellular,17,sep,71,4,63,9,other,0
8265,30,blue-collar,single,secondary,no,38253,no,no,cellular,2,jul,396,1,-1,0,unknown,0
8266,30,technician,single,secondary,no,930,yes,yes,cellular,2,jul,396,1,-1,0,unknown,0
8267,26,blue-collar,single,unknown,no,567,no,no,cellular,25,may,421,1,336,0,unknown,0
8268,26,blue-collar,single,tertiary,no,567,no,no,cellular,25,may,421,4,-1,0,other,0
8269,34,entrepreneur,married,primary,no,6622,yes,no,unknown,12,may,882,1,-1,0,unknown,0
8270,34,entrepreneur,married,primary,no,7279,yes,no,cellular,12,may,445,1,-1,0,unknown,0
8271,27,admin.,married,secondary,no,897,no,yes,cellular,5,mar,397,1,-1,0,unknown,0
8272,27,admin.,married,secondary,no,897,no,no,unknown,5,jun,397,1,-1,1,unknown,0
8273,32,management,single,primary,no,3,yes,no,cellular,13,may,548,1,-1,0,unknown,0
8274,32,management,single,tertiary,no,3,yes,no,telephone,13,may,1541,1,-1,0,unknown,0
8275,41,blue-collar,single,secondary,yes,1085,yes,yes,cellular,7,jul,108,13,-1,0,unknown,0
8276,41,blue-collar,single,secondary,yes,1085,yes,yes,unknown,1,jul,599,1,-1,0,unknown,0
8277,32,self-employed,single,tertiary,no,0,yes,yes,cellular,6,may,92,1,-1,0,unknown,0
8278,32,self-employed,single,tertiary,no,0,yes,no,cellular,6,may,224,1,-1,0,other,0
8279,47,technician,married,secondary,no,2326,no,no,cellular,14,dec,420,1,359,2,failure,0
8280,30,technician,married,secondary,no,2326,no,no,cellular,14,nov,420,4,175,2,failure,0
8281,48,blue-collar,married,secondary,no,1730,no,no,cellular,4,feb,489,2,178,2,failure,0
8282,48,blue-collar,married,tertiary,no,1730,yes,no,telephone,4,feb,489,1,178,2,failure,0
8283,30,management,married,tertiary,yes,8089,yes,no,cellular,18,dec,232,2,294,2,failure,0
8284,30,management,married,tertiary,no,8089,yes,no,cellular,18,mar,747,20,294,2,failure,0
8285,84,retired,married,secondary,no,523,no,no,cellular,13,aug,192,3,-1,0,unknown,0
8286,60,retired,married,secondary,no,-2610,no,no,cellular,13,aug,1970,3,-1,0,unknown,0
8287,74,retired,married,secondary,no,9480,no,no,cellular,21,aug,211,1,-1,6,unknown,0
8288,74,retired,married,secondary,no,9480,no,no,cellular,21,apr,211,13,-1,17,unknown,0
8289,38,blue-collar,married,secondary,no,60315,no,no,cellular,29,jul,454,6,-1,0,unknown,0
8290,33,blue-collar,married,secondary,no,0,no,no,cellular,29,jan,454,6,-1,9,unknown,0
8291,33,technician,married,secondary,no,2666,no,no,cellular,19,aug,796,4,-1,0,unknown,1
8292,33,technician,married,secondary,no,2666,no,no,cellular,19,aug,769,3,-1,0,unknown,1
8293,51,blue-collar,married,secondary,no,-92,yes,no,unknown,4,jun,1594,4,-1,8,unknown,1
8294,51,blue-collar,married,secondary,yes,-92,yes,no,unknown,4,jun,1272,4,-1,0,unknown,1
8295,58,admin.,married,secondary,no,169,no,no,cellular,13,aug,56,1,167,8,success,0
8296,58,admin.,married,secondary,no,169,no,no,cellular,13,aug,79,8,92,8,success,0
8297,31,admin.,single,secondary,yes,0,yes,no,cellular,7,may,208,2,295,2,failure,0
8298,31,admin.,single,secondary,no,0,yes,no,cellular,7,may,526,2,295,8,failure,0
8299,41,self-employed,single,tertiary,no,-94,yes,yes,cellular,4,feb,797,1,203,1,failure,0
8300,41,management,single,tertiary,no,-94,yes,no,cellular,4,feb,294,1,203,1,failure,0
8301,55,retired,divorced,tertiary,no,0,no,yes,cellular,22,oct,360,5,-1,0,unknown,0
8302,55,management,single,tertiary,no,0,no,no,cellular,22,sep,360,5,-1,0,unknown,0
8303,42,admin.,married,secondary,no,105,yes,no,unknown,11,jun,1159,4,359,0,unknown,0
8304,42,admin.,married,secondary,no,105,no,yes,unknown,11,jun,1159,4,-1,0,failure,0
8305,29,services,single,primary,no,339,no,no,telephone,4,jul,70,3,-1,0,unknown,0
8306,29,services,single,primary,no,339,no,no,unknown,4,jul,237,3,-1,0,unknown,0
8307,46,self-employed,single,secondary,no,526,no,yes,cellular,30,apr,523,25,87,2,other,0
8308,46,self-employed,single,secondary,no,526,no,no,cellular,30,jan,523,1,87,2,unknown,0
8309,35,management,married,secondary,no,339,no,no,unknown,23,apr,317,1,-1,0,unknown,1
8310,35,management,single,secondary,no,339,yes,no,unknown,23,oct,317,1,-1,0,unknown,1
8311,60,unemployed,single,secondary,no,1047,yes,no,cellular,27,may,173,3,279,4,success,0
8312,60,unemployed,married,secondary,no,1047,no,no,telephone,27,may,173,3,279,4,failure,0
8313,21,student,married,secondary,no,2488,no,no,cellular,30,jun,258,6,169,3,failure,0
8314,72,student,single,secondary,no,2488,no,no,cellular,30,jun,194,6,169,3,success,0
8315,38,management,divorced,tertiary,no,4692,yes,no,unknown,29,may,229,2,-1,0,unknown,0
8316,38,management,divorced,tertiary,no,4692,yes,no,unknown,16,may,46,2,-1,0,unknown,0
8317,92,admin.,married,tertiary,no,346,no,no,cellular,11,feb,212,1,-1,0,unknown,0
