,age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,income
33426,32,management,single,tertiary,no,14,no,yes,cellular,21,jul,1403,1,-1,11,unknown,1
33427,32,management,single,tertiary,no,14,no,yes,cellular,21,jul,1677,1,143,0,unknown,1
33428,32,management,single,tertiary,no,14,no,yes,cellular,21,jul,1127,1,47,0,unknown,1
33429,32,management,single,tertiary,no,14,no,yes,cellular,21,jul,838,8,-1,0,unknown,1
33430,32,management,single,tertiary,no,14,no,yes,cellular,21,jul,1111,20,-1,0,unknown,1
33431,55,admin.,married,secondary,no,512,no,no,cellular,18,aug,1130,4,-1,0,unknown,1
33432,55,admin.,married,secondary,no,512,no,no,cellular,18,aug,1461,4,-1,0,unknown,1
33433,55,admin.,married,secondary,no,512,no,no,cellular,18,aug,968,4,-1,0,unknown,1
33434,55,admin.,married,secondary,no,512,no,no,cellular,18,aug,1337,4,-1,0,unknown,1
33435,55,admin.,married,secondary,no,512,no,no,cellular,18,aug,1576,4,-1,0,unknown,1
33436,36,retired,married,tertiary,no,1742,no,no,cellular,28,mar,1092,1,-1,0,unknown,1
33437,74,retired,married,tertiary,no,1742,no,no,unknown,20,oct,1092,1,-1,0,unknown,0
33438,74,retired,married,tertiary,no,1742,no,no,cellular,28,oct,1092,1,304,0,success,1
33439,59,retired,married,tertiary,no,1742,no,no,cellular,28,may,1092,1,-1,0,unknown,1
33440,74,student,married,tertiary,no,1742,no,no,cellular,28,sep,1092,1,-1,0,unknown,0
33441,32,housemaid,single,tertiary,no,3816,yes,no,cellular,21,nov,827,3,-1,0,unknown,1
33442,32,admin.,single,tertiary,no,3816,yes,no,cellular,21,nov,1201,3,-1,0,unknown,1
33443,32,admin.,single,tertiary,no,53072,yes,no,cellular,21,nov,1084,3,-1,0,unknown,1
33444,32,admin.,single,tertiary,no,645,yes,no,cellular,21,nov,873,3,-1,0,unknown,1
33445,32,admin.,married,tertiary,no,3816,yes,no,cellular,21,nov,1579,3,-1,0,unknown,1
33446,40,admin.,married,primary,no,0,yes,no,unknown,20,may,892,2,-1,0,unknown,1
33447,40,admin.,married,tertiary,no,0,yes,no,cellular,20,may,1258,2,-1,0,unknown,1
33448,40,admin.,married,tertiary,no,0,yes,no,cellular,4,may,926,2,-1,0,unknown,1
33449,40,admin.,married,primary,no,0,yes,no,unknown,20,may,1259,2,389,0,unknown,1
33450,40,admin.,divorced,tertiary,no,0,yes,no,unknown,20,may,1081,2,-1,0,unknown,1
33451,35,entrepreneur,single,tertiary,no,1416,yes,no,cellular,6,may,1403,1,169,15,other,0
33452,35,entrepreneur,single,tertiary,no,1416,yes,no,cellular,25,may,760,1,169,12,other,1
33453,35,entrepreneur,married,tertiary,no,1416,yes,no,cellular,6,may,1344,1,169,12,other,1
33454,35,entrepreneur,single,tertiary,no,1416,yes,no,cellular,6,may,2775,1,169,12,unknown,1
33455,35,entrepreneur,single,tertiary,no,1416,yes,no,cellular,6,may,1175,1,169,12,other,0
33456,55,management,single,tertiary,no,26306,yes,no,cellular,23,sep,350,1,589,4,failure,1
33457,55,management,divorced,tertiary,no,26306,yes,no,cellular,23,sep,2260,1,194,4,failure,1
33458,55,management,divorced,tertiary,no,26306,yes,no,cellular,23,sep,488,1,589,4,failure,1
33459,55,management,divorced,tertiary,no,26306,yes,no,cellular,23,sep,305,1,589,4,failure,1
33460,55,management,divorced,primary,no,26306,yes,no,cellular,23,sep,447,1,589,4,failure,1
33461,35,blue-collar,single,secondary,no,3623,no,no,unknown,30,oct,160,25,-1,0,unknown,0
33462,35,blue-collar,single,secondary,no,3623,no,no,telephone,30,oct,160,58,-1,3,unknown,0
33463,35,blue-collar,single,secondary,no,3623,no,no,telephone,30,may,160,1,207,0,unknown,0
33464,35,blue-collar,single,secondary,no,3623,no,no,telephone,30,oct,160,27,-1,0,unknown,0
33465,35,blue-collar,single,secondary,no,3623,no,no,telephone,30,oct,160,1,175,18,unknown,0
33466,33,management,married,tertiary,no,0,yes,no,cellular,5,dec,884,1,365,1,failure,1
33467,33,management,married,unknown,no,0,yes,no,cellular,5,may,301,1,365,1,success,0
33468,33,management,married,tertiary,no,0,yes,no,cellular,5,may,301,28,655,1,failure,1
33469,33,management,married,tertiary,no,0,yes,yes,cellular,5,may,938,1,365,1,failure,1
33470,33,management,married,tertiary,no,0,yes,no,cellular,5,may,925,1,365,1,other,1
33471,84,blue-collar,divorced,primary,no,410,yes,no,unknown,30,may,867,3,-1,0,unknown,1
33472,83,blue-collar,divorced,primary,no,15631,yes,no,unknown,30,may,867,3,-1,0,unknown,1
33473,42,blue-collar,divorced,primary,no,410,yes,no,unknown,30,apr,867,3,-1,0,unknown,1
33474,52,blue-collar,divorced,primary,no,410,yes,no,unknown,30,may,867,3,-1,0,unknown,1
33475,60,blue-collar,divorced,primary,no,410,yes,no,unknown,30,may,867,3,-1,0,unknown,1
33476,32,technician,single,secondary,no,316,no,no,cellular,26,aug,1359,2,-1,0,unknown,1
33477,32,technician,single,secondary,no,316,no,no,cellular,26,aug,929,2,-1,0,unknown,1
33478,32,technician,single,secondary,no,316,no,no,cellular,2,aug,1009,2,-1,0,unknown,1
33479,32,technician,single,tertiary,no,316,no,no,cellular,26,aug,937,2,-1,0,unknown,1
33480,32,technician,single,secondary,no,316,no,no,cellular,26,aug,1376,2,-1,37,unknown,1
33481,73,management,divorced,unknown,no,0,no,no,cellular,16,jun,254,2,-1,0,unknown,1
33482,57,management,divorced,unknown,no,0,no,no,cellular,4,jun,235,2,-1,0,success,1
33483,64,management,divorced,unknown,no,0,no,no,telephone,16,jun,986,2,-1,0,unknown,1
33484,57,management,divorced,unknown,no,0,yes,no,unknown,16,jun,1489,2,-1,0,unknown,1
33485,57,management,divorced,unknown,no,45185,no,no,telephone,16,jun,1241,2,-1,0,unknown,1
33486,25,services,married,secondary,no,0,yes,no,cellular,31,jul,1118,28,-1,0,unknown,1
33487,25,services,married,secondary,no,0,yes,no,cellular,31,jul,945,28,-1,38,unknown,1
33488,25,services,married,secondary,no,0,yes,no,cellular,31,jul,817,28,-1,0,success,1
33489,25,services,married,secondary,no,0,yes,yes,cellular,31,jul,932,28,-1,0,unknown,1
33490,25,services,married,secondary,no,0,yes,no,cellular,31,jul,1346,28,-1,0,unknown,1
33491,59,blue-collar,divorced,secondary,no,149,no,yes,telephone,28,jul,1185,16,-1,0,success,0
33492,92,blue-collar,married,secondary,no,55122,no,yes,telephone,28,jul,1745,16,-1,0,unknown,1
33493,59,blue-collar,married,secondary,no,149,no,yes,cellular,17,jul,1514,16,-1,0,unknown,1
33494,59,blue-collar,married,secondary,no,149,yes,yes,telephone,28,jul,969,16,-1,0,unknown,1
33495,59,blue-collar,married,secondary,no,68517,no,yes,cellular,28,jul,1011,16,-1,0,unknown,0
33496,36,management,married,tertiary,no,518,yes,no,cellular,21,aug,1139,1,-1,0,unknown,1
33497,36,management,married,tertiary,no,518,no,no,cellular,24,aug,2055,1,-1,0,unknown,1
33498,36,management,married,tertiary,no,518,no,no,cellular,21,aug,2453,1,-1,0,unknown,1
33499,36,management,married,tertiary,no,518,no,no,cellular,21,aug,720,1,-1,23,unknown,1
33500,36,management,married,tertiary,no,518,no,no,cellular,21,aug,1145,1,-1,0,unknown,1
33501,51,services,married,secondary,no,-178,yes,yes,cellular,29,may,1376,1,-1,0,unknown,1
33502,32,services,married,secondary,no,-178,yes,yes,unknown,29,may,1617,1,-1,0,unknown,1
33503,51,services,married,secondary,no,-178,yes,yes,unknown,29,oct,2241,1,-1,0,unknown,1
33504,51,services,married,secondary,no,-178,yes,yes,cellular,29,may,1060,1,-1,0,unknown,1
33505,51,services,married,secondary,no,-178,yes,yes,cellular,29,may,843,1,-1,0,unknown,1
33506,58,housemaid,divorced,secondary,no,101282,no,no,cellular,2,jul,478,2,-1,0,unknown,0
33507,58,housemaid,divorced,secondary,no,93845,no,no,cellular,2,jul,478,2,-1,0,other,0
33508,58,blue-collar,divorced,secondary,no,0,no,no,cellular,2,feb,478,2,-1,0,unknown,0
33509,58,housemaid,divorced,secondary,no,75905,no,no,cellular,2,jul,478,2,-1,0,unknown,0
33510,58,housemaid,divorced,secondary,no,0,no,no,cellular,2,jul,870,2,-1,0,unknown,0
33511,70,self-employed,married,secondary,no,1216,yes,no,cellular,23,apr,296,1,188,1,failure,0
33512,42,self-employed,married,secondary,no,1216,yes,no,cellular,23,apr,296,1,219,1,failure,0
33513,42,self-employed,married,secondary,no,1216,yes,no,cellular,23,apr,296,1,126,1,failure,0
33514,42,self-employed,married,secondary,no,1216,yes,no,cellular,23,apr,296,1,31,1,failure,0
33515,42,self-employed,married,secondary,no,1216,yes,yes,cellular,23,apr,296,1,180,1,failure,0
33516,52,management,married,tertiary,no,576,no,yes,cellular,19,aug,762,3,-1,0,unknown,0
33517,52,management,married,tertiary,no,83568,no,no,cellular,18,aug,762,3,-1,0,unknown,0
33518,52,management,married,tertiary,no,576,yes,no,cellular,9,aug,762,3,-1,0,unknown,0
33519,52,management,married,tertiary,no,576,yes,yes,cellular,18,aug,762,3,-1,0,unknown,0
33520,52,management,married,tertiary,no,71069,no,no,cellular,18,aug,762,3,-1,0,unknown,0
33521,46,admin.,married,secondary,no,1328,yes,no,cellular,28,may,1114,6,-1,0,unknown,1
33522,46,admin.,married,secondary,no,1328,yes,no,unknown,28,oct,1563,6,-1,0,unknown,1
33523,46,admin.,divorced,secondary,no,1328,yes,no,unknown,28,may,1554,6,-1,0,unknown,1
33524,46,admin.,married,secondary,no,1328,yes,no,cellular,28,may,1392,6,-1,0,unknown,1
33525,46,admin.,divorced,secondary,no,1328,yes,no,unknown,28,may,2055,6,-1,0,unknown,1
33526,51,blue-collar,married,primary,no,593,yes,no,cellular,28,may,970,2,-1,0,unknown,1
33527,51,blue-collar,single,primary,no,593,yes,no,unknown,28,may,1820,2,-1,0,unknown,1
33528,51,blue-collar,married,primary,no,593,yes,no,unknown,28,oct,157,1,-1,0,unknown,1
33529,51,retired,married,primary,no,593,yes,no,unknown,28,oct,157,2,-1,0,unknown,0
33530,51,blue-collar,single,primary,no,593,yes,no,unknown,28,may,1573,2,-1,0,unknown,1
33531,33,technician,married,tertiary,no,1020,no,no,cellular,27,aug,1192,4,-1,0,unknown,1
33532,33,technician,married,tertiary,no,1020,no,no,cellular,27,aug,1074,4,-1,0,unknown,1
33533,33,technician,married,tertiary,no,1020,no,no,cellular,27,jun,1010,4,-1,0,unknown,1
33534,33,technician,married,tertiary,yes,1020,no,no,cellular,27,aug,920,4,-1,0,unknown,1
33535,33,technician,married,tertiary,no,1020,no,no,cellular,27,aug,1288,4,-1,9,unknown,1
33536,33,student,married,tertiary,no,98160,yes,no,cellular,12,aug,1545,1,-1,0,unknown,1
33537,33,student,married,tertiary,no,476,yes,no,cellular,12,aug,902,1,-1,0,unknown,1
33538,33,student,married,tertiary,no,476,yes,no,cellular,12,aug,1321,1,-1,0,success,1
33539,33,student,married,tertiary,no,476,yes,no,cellular,12,aug,979,1,-1,0,unknown,1
33540,33,student,married,tertiary,yes,476,yes,no,cellular,12,aug,1514,1,-1,0,unknown,1
33541,34,management,divorced,secondary,no,487,yes,no,unknown,8,may,1871,2,-1,0,unknown,1
33542,34,management,married,secondary,no,487,no,no,unknown,8,mar,442,2,-1,0,unknown,1
33543,34,management,divorced,secondary,no,487,yes,no,unknown,8,jan,1871,2,-1,0,unknown,1
33544,34,management,married,secondary,no,487,no,no,unknown,8,mar,442,2,-1,275,unknown,1
33545,34,management,divorced,secondary,no,487,yes,no,unknown,8,may,1745,2,-1,30,unknown,1
33546,60,technician,married,secondary,no,216,yes,yes,cellular,31,feb,662,1,-1,0,unknown,1
33547,60,technician,married,secondary,no,216,yes,yes,cellular,2,feb,1837,1,-1,0,unknown,1
33548,60,technician,married,secondary,no,216,yes,yes,cellular,2,feb,1107,1,-1,0,unknown,1
33549,60,technician,married,secondary,no,216,yes,yes,cellular,21,feb,1283,1,-1,0,unknown,1
33550,60,technician,married,secondary,no,216,yes,yes,cellular,5,feb,1917,1,-1,0,unknown,1
33551,42,technician,married,primary,no,969,yes,no,cellular,13,may,1339,1,-1,0,unknown,1
33552,42,blue-collar,married,primary,no,969,yes,no,cellular,13,may,1009,1,-1,0,unknown,1
33553,42,blue-collar,married,primary,no,969,yes,no,cellular,13,may,1309,1,-1,0,unknown,1
33554,42,blue-collar,married,tertiary,no,93697,yes,no,cellular,13,may,721,1,-1,0,unknown,1
33555,42,blue-collar,married,primary,no,969,yes,no,cellular,13,feb,1875,1,-1,0,unknown,1
33556,46,management,married,tertiary,no,946,yes,no,cellular,3,jun,295,4,-1,23,success,1
33557,86,management,married,tertiary,no,946,yes,no,cellular,3,jun,295,4,-1,37,unknown,0
33558,46,management,married,tertiary,no,946,yes,no,cellular,3,mar,295,21,-1,0,unknown,1
33559,46,management,married,tertiary,no,946,no,no,cellular,3,jun,1168,4,-1,0,unknown,1
33560,46,management,married,tertiary,no,946,no,no,cellular,3,jun,295,16,-1,0,unknown,1
33561,43,self-employed,single,unknown,no,3173,no,no,unknown,15,may,746,24,309,0,unknown,0
33562,43,self-employed,single,unknown,no,3173,no,no,unknown,20,may,746,9,-1,0,unknown,0
33563,43,self-employed,single,unknown,no,-2895,no,no,unknown,15,may,746,1,-1,0,unknown,0
33564,43,self-employed,single,unknown,no,3173,no,yes,unknown,16,may,746,1,-1,0,unknown,0
33565,43,self-employed,single,unknown,no,3173,no,no,unknown,15,may,746,43,-1,0,other,0
33566,26,entrepreneur,single,secondary,no,101,yes,no,cellular,27,feb,810,16,268,1,failure,0
33567,26,entrepreneur,single,secondary,no,101,yes,no,telephone,17,feb,810,1,268,1,failure,0
33568,26,entrepreneur,single,secondary,no,101,yes,no,cellular,5,aug,253,1,268,1,failure,0
33569,26,entrepreneur,single,secondary,no,101,yes,no,cellular,5,feb,307,1,268,1,failure,0
33570,26,entrepreneur,single,secondary,no,101,yes,no,telephone,5,feb,810,1,268,9,failure,0
33571,57,blue-collar,married,primary,no,1111,no,no,telephone,26,aug,1727,9,-1,0,unknown,0
33572,64,blue-collar,married,primary,no,1111,no,no,telephone,26,aug,385,9,-1,0,success,1
33573,54,blue-collar,married,primary,no,1111,yes,no,telephone,26,aug,1584,9,-1,0,unknown,1
33574,54,blue-collar,married,primary,no,1111,yes,no,telephone,26,aug,1261,9,-1,0,unknown,1
33575,54,blue-collar,married,secondary,no,1111,no,no,telephone,26,aug,1556,9,-1,0,unknown,0
33576,39,management,single,tertiary,no,1869,yes,no,cellular,7,may,795,1,258,6,failure,1
33577,39,management,single,tertiary,no,968,yes,no,cellular,7,may,619,13,258,6,failure,0
33578,39,management,single,tertiary,no,968,yes,no,cellular,7,may,1467,30,258,6,failure,1
33579,57,management,single,tertiary,no,968,yes,no,cellular,7,may,1425,1,258,6,failure,1
33580,39,management,single,tertiary,no,968,yes,no,cellular,7,may,1859,1,258,6,failure,1
33581,35,services,married,secondary,no,457,yes,no,cellular,8,apr,1594,1,322,2,failure,1
33582,35,services,married,secondary,no,457,yes,no,cellular,17,apr,1514,1,322,2,failure,1
33583,53,services,married,secondary,no,457,yes,no,cellular,17,apr,1023,1,322,2,failure,1
33584,35,services,married,secondary,no,457,yes,no,cellular,17,apr,1014,1,322,2,failure,1
33585,35,services,married,secondary,no,457,yes,no,cellular,17,apr,1173,1,322,2,failure,1
33586,43,technician,single,secondary,yes,91398,yes,no,unknown,14,may,2241,4,-1,0,unknown,1
33587,43,technician,divorced,secondary,no,28,yes,no,unknown,19,may,2241,4,-1,0,unknown,1
33588,43,technician,single,secondary,no,28,yes,no,cellular,29,may,2241,4,-1,0,unknown,1
33589,43,technician,single,secondary,no,28,yes,no,cellular,14,may,661,4,-1,0,unknown,1
33590,35,technician,single,secondary,no,28,yes,no,cellular,14,may,2241,4,-1,0,unknown,1
33591,49,technician,married,tertiary,no,196,no,no,cellular,4,feb,1037,7,163,24,other,0
33592,49,technician,married,tertiary,no,196,no,no,cellular,23,feb,1532,7,163,24,other,1
33593,49,technician,married,primary,no,196,no,no,cellular,4,feb,850,7,163,24,other,1
33594,49,technician,single,tertiary,no,196,no,no,cellular,4,feb,1098,7,163,24,other,0
33595,49,technician,married,tertiary,no,196,no,no,cellular,4,feb,937,7,163,24,other,1
33596,47,technician,married,secondary,no,834,no,yes,cellular,21,nov,245,1,133,2,other,0
33597,47,technician,married,secondary,no,834,no,yes,cellular,21,nov,764,32,133,2,other,0
33598,47,technician,married,tertiary,no,834,no,yes,cellular,21,nov,251,1,133,2,other,0
33599,47,technician,married,secondary,no,834,no,no,unknown,21,nov,902,1,133,2,other,0
33600,47,technician,married,primary,no,834,no,yes,unknown,21,nov,902,1,133,2,other,0
33601,40,services,married,secondary,no,1293,yes,no,cellular,13,apr,937,3,-1,0,unknown,1
33602,40,services,married,secondary,no,1293,yes,no,cellular,13,apr,1183,3,-1,0,unknown,1
33603,40,services,married,secondary,no,1293,yes,no,cellular,13,dec,1352,3,-1,0,unknown,1
33604,40,services,married,secondary,no,1293,yes,no,cellular,13,apr,2301,3,-1,0,failure,1
33605,40,services,married,secondary,no,1293,yes,no,unknown,13,apr,1447,3,-1,0,unknown,1
33606,31,blue-collar,single,secondary,no,25,no,no,cellular,4,feb,925,1,-1,0,unknown,1
33607,31,blue-collar,single,secondary,no,25,no,no,cellular,4,feb,1121,1,-1,0,unknown,1
33608,31,blue-collar,single,secondary,no,25,no,no,cellular,4,feb,1129,1,-1,0,unknown,1
33609,31,blue-collar,single,secondary,no,80108,no,no,cellular,4,feb,1064,1,-1,0,unknown,1
33610,31,blue-collar,single,secondary,no,25,no,no,cellular,4,feb,1776,1,272,0,unknown,1
33611,39,management,married,primary,no,2288,yes,no,cellular,15,may,1087,1,-1,0,unknown,1
33612,39,blue-collar,married,primary,no,2288,yes,no,cellular,15,may,1263,1,-1,0,unknown,1
33613,39,blue-collar,married,primary,no,2288,yes,no,cellular,15,may,1044,37,-1,0,unknown,1
33614,39,blue-collar,married,primary,no,2288,yes,no,cellular,15,may,1027,1,-1,0,failure,1
33615,39,blue-collar,married,primary,no,20586,yes,no,cellular,15,may,1238,1,-1,0,unknown,1
33616,41,management,married,tertiary,no,8902,yes,no,cellular,20,apr,963,3,249,12,other,1
33617,41,management,married,tertiary,no,8902,yes,no,cellular,20,jul,1492,3,249,5,unknown,1
33618,41,management,married,tertiary,no,8902,yes,no,cellular,20,apr,541,3,469,5,failure,1
33619,41,management,married,tertiary,no,8902,yes,no,cellular,20,apr,1628,19,249,5,other,1
33620,41,management,married,tertiary,yes,8902,yes,no,cellular,27,apr,789,3,249,5,failure,1
33621,33,management,single,secondary,no,-85,yes,no,cellular,18,jul,1103,1,-1,19,unknown,1
33622,33,management,single,secondary,no,79365,yes,no,cellular,18,jul,895,1,-1,0,unknown,1
33623,33,management,single,secondary,no,-85,yes,no,cellular,18,jul,1063,1,-1,0,unknown,1
33624,33,management,single,secondary,no,-85,yes,no,cellular,18,jul,957,1,-1,0,unknown,1
33625,33,management,single,secondary,no,-85,yes,no,cellular,18,jul,1223,1,-1,0,unknown,1
33626,33,technician,single,tertiary,no,6281,yes,no,cellular,1,mar,1057,1,33,4,success,1
33627,33,technician,single,tertiary,no,-166,yes,no,cellular,1,jul,1057,1,393,37,success,1
33628,33,technician,single,tertiary,no,6281,no,no,cellular,1,jul,1057,1,393,55,success,1
33629,75,technician,single,primary,no,6281,yes,no,cellular,1,jul,1057,1,393,4,success,1
33630,33,technician,single,tertiary,no,6281,no,no,unknown,1,jul,1057,1,393,4,success,1
33631,32,technician,married,tertiary,no,1527,yes,no,cellular,9,feb,172,1,92,3,success,1
33632,32,technician,single,tertiary,no,1527,yes,no,cellular,9,feb,1412,1,92,3,failure,1
33633,32,technician,single,tertiary,no,1527,yes,no,cellular,9,feb,1448,1,92,3,failure,1
33634,32,technician,single,tertiary,no,1527,yes,no,cellular,9,may,1120,1,92,3,failure,1
33635,32,technician,single,tertiary,no,1527,yes,no,cellular,9,feb,1226,1,92,3,failure,1
33636,45,technician,married,secondary,no,0,yes,yes,unknown,14,oct,2201,2,-1,0,unknown,0
33637,45,technician,married,secondary,no,0,yes,yes,unknown,18,oct,246,2,-1,0,unknown,1
33638,45,technician,married,secondary,no,0,yes,yes,cellular,14,may,1598,2,-1,0,unknown,1
33639,77,technician,married,secondary,no,0,yes,yes,cellular,14,mar,246,2,-1,0,unknown,1
33640,45,technician,married,secondary,no,0,no,yes,cellular,14,may,1597,2,-1,0,unknown,1
33641,61,retired,married,secondary,no,4248,yes,no,unknown,14,may,982,1,-1,0,unknown,0
33642,61,retired,divorced,secondary,no,4248,yes,no,unknown,14,may,2769,1,-1,0,unknown,1
33643,61,retired,married,secondary,no,4248,yes,no,unknown,14,may,1452,1,-1,0,unknown,0
33644,61,retired,married,secondary,no,4248,yes,no,unknown,14,may,925,1,-1,0,unknown,1
33645,61,retired,married,secondary,yes,4248,yes,no,unknown,14,may,1452,1,-1,0,unknown,1
33646,43,blue-collar,married,unknown,no,3373,yes,no,cellular,13,may,1623,1,-1,0,unknown,1
33647,43,blue-collar,married,unknown,no,3373,yes,no,cellular,13,may,723,1,-1,0,unknown,1
33648,43,blue-collar,married,unknown,no,3373,yes,no,unknown,13,may,1650,1,-1,0,unknown,1
33649,43,blue-collar,married,unknown,no,43305,yes,no,unknown,13,may,918,1,-1,0,unknown,1
33650,43,blue-collar,married,unknown,no,3373,yes,no,telephone,13,may,2769,1,-1,0,unknown,1
33651,31,blue-collar,married,secondary,no,113,yes,no,cellular,5,may,1809,3,-1,0,unknown,1
33652,31,blue-collar,married,secondary,no,113,yes,no,cellular,5,may,1492,3,-1,0,unknown,1
33653,31,blue-collar,married,unknown,no,113,yes,no,cellular,5,may,982,3,-1,0,unknown,0
33654,31,blue-collar,married,secondary,no,113,yes,no,cellular,5,may,1059,3,-1,0,unknown,1
33655,77,blue-collar,married,secondary,no,113,yes,no,cellular,31,may,337,3,-1,0,unknown,0
33656,47,management,divorced,tertiary,no,-363,yes,yes,unknown,27,may,3881,11,-1,0,unknown,1
33657,47,management,divorced,tertiary,no,-363,yes,yes,unknown,27,may,1236,1,-1,0,unknown,1
33658,47,management,divorced,tertiary,no,-363,yes,yes,unknown,27,may,1192,1,-1,0,unknown,1
33659,47,management,divorced,tertiary,no,-363,yes,yes,unknown,27,may,1359,1,-1,0,unknown,1
33660,47,management,divorced,secondary,no,-363,yes,yes,unknown,27,oct,513,1,-1,0,unknown,1
33661,27,student,single,secondary,no,279,no,yes,cellular,12,oct,323,1,-1,12,unknown,0
33662,27,student,single,secondary,no,87412,no,no,cellular,12,oct,323,1,-1,0,unknown,0
33663,81,student,single,secondary,no,279,no,no,cellular,12,oct,1079,1,-1,0,unknown,0
33664,27,student,single,secondary,no,21566,no,no,cellular,12,oct,323,1,-1,0,unknown,0
33665,27,admin.,single,secondary,no,279,no,no,cellular,12,aug,323,1,-1,0,unknown,0
33666,42,blue-collar,married,secondary,no,352,yes,no,cellular,11,may,1835,3,-1,0,success,1
33667,42,blue-collar,married,secondary,no,352,yes,no,cellular,11,may,1597,26,-1,0,unknown,1
33668,42,management,married,secondary,no,352,yes,no,cellular,11,may,1055,3,-1,0,unknown,1
33669,42,blue-collar,married,secondary,no,352,yes,no,cellular,11,may,1035,3,-1,0,unknown,1
33670,42,blue-collar,married,secondary,no,352,yes,no,cellular,11,may,1957,3,-1,0,unknown,1
33671,26,blue-collar,married,primary,no,3529,yes,no,unknown,28,may,1129,2,-1,0,unknown,1
33672,26,blue-collar,married,primary,yes,3529,yes,no,unknown,28,may,1514,2,-1,0,unknown,1
33673,26,blue-collar,married,primary,no,3529,yes,no,unknown,28,may,1663,2,-1,0,unknown,1
33674,79,blue-collar,married,primary,no,3529,yes,no,unknown,28,may,1971,2,-1,0,unknown,0
33675,26,blue-collar,married,primary,no,3529,yes,no,unknown,28,may,1560,2,-1,0,unknown,1
33676,81,blue-collar,married,secondary,no,2146,no,no,cellular,7,mar,206,3,-1,0,unknown,1
33677,58,blue-collar,married,secondary,no,2146,no,no,cellular,7,jul,3183,3,-1,0,other,1
33678,58,blue-collar,married,secondary,no,2146,no,no,cellular,7,mar,206,3,-1,0,unknown,1
33679,58,blue-collar,married,secondary,no,2146,no,no,cellular,7,jul,864,3,769,0,unknown,1
33680,58,blue-collar,married,secondary,no,2146,no,no,cellular,7,jun,1205,3,-1,0,unknown,1
33681,54,management,divorced,tertiary,no,3473,yes,no,cellular,22,aug,850,2,-1,0,unknown,1
33682,54,management,divorced,tertiary,no,3473,yes,no,cellular,12,aug,1472,2,-1,11,unknown,1
33683,83,management,divorced,tertiary,no,3473,yes,no,cellular,12,aug,306,2,-1,0,unknown,1
33684,54,management,divorced,tertiary,no,3473,no,no,cellular,12,dec,306,2,-1,0,unknown,1
33685,54,management,divorced,tertiary,no,2707,yes,no,cellular,12,aug,1707,2,-1,0,unknown,1
33686,30,blue-collar,married,secondary,no,125,yes,no,unknown,29,may,1244,2,-1,0,unknown,1
33687,30,blue-collar,married,secondary,no,125,yes,no,cellular,29,may,859,2,-1,0,unknown,1
33688,30,blue-collar,married,secondary,no,125,yes,no,unknown,29,may,3322,2,-1,0,unknown,1
33689,30,blue-collar,married,secondary,no,125,yes,no,unknown,29,may,2027,2,-1,0,unknown,1
33690,30,blue-collar,married,secondary,no,125,yes,no,unknown,29,may,1495,2,266,0,unknown,1
33691,45,housemaid,married,tertiary,no,40,yes,no,cellular,2,feb,1106,1,-1,0,unknown,0
33692,45,housemaid,married,tertiary,no,40,yes,no,cellular,2,feb,903,1,-1,0,unknown,1
33693,45,housemaid,married,tertiary,no,40,yes,no,cellular,2,feb,1691,1,-1,0,unknown,1
33694,45,services,married,tertiary,no,40,yes,no,cellular,2,feb,903,1,-1,0,unknown,1
33695,45,housemaid,married,tertiary,no,40,yes,no,cellular,2,feb,662,1,-1,0,unknown,1
33696,59,blue-collar,single,primary,no,134,yes,yes,unknown,8,apr,1256,1,-1,0,unknown,1
33697,84,blue-collar,single,primary,no,134,yes,yes,unknown,8,may,942,1,-1,32,unknown,1
33698,44,blue-collar,single,primary,no,134,yes,no,unknown,8,may,983,1,-1,0,unknown,0
33699,42,blue-collar,single,primary,no,134,yes,no,unknown,8,may,1571,1,-1,0,unknown,1
33700,42,blue-collar,divorced,primary,no,134,yes,yes,unknown,8,oct,1508,1,-1,0,unknown,1
33701,69,blue-collar,single,secondary,no,-95,yes,no,unknown,14,may,1248,3,-1,0,unknown,1
33702,23,blue-collar,single,secondary,no,-95,yes,no,unknown,14,may,1532,3,-1,0,unknown,1
33703,23,blue-collar,single,secondary,no,-95,yes,no,unknown,14,may,1880,3,-1,0,unknown,1
33704,23,blue-collar,single,secondary,no,-95,yes,no,unknown,14,jul,1721,3,-1,0,unknown,1
33705,90,blue-collar,single,secondary,no,-95,yes,no,unknown,14,may,1151,3,-1,0,unknown,1
33706,28,management,single,tertiary,no,637,yes,no,cellular,4,feb,691,1,50,0,unknown,1
33707,28,management,single,tertiary,no,637,yes,no,cellular,14,feb,1061,1,-1,0,unknown,1
33708,28,management,single,tertiary,no,637,yes,no,cellular,4,feb,1486,1,-1,2,unknown,1
33709,28,management,single,tertiary,no,637,yes,no,cellular,4,feb,1472,1,-1,0,other,1
33710,28,management,single,tertiary,no,637,no,no,cellular,4,dec,324,1,-1,0,unknown,1
33711,37,admin.,divorced,secondary,no,84556,yes,no,unknown,30,may,1359,5,-1,0,unknown,1
33712,37,admin.,divorced,secondary,no,0,yes,no,unknown,30,may,1548,5,-1,0,unknown,1
33713,37,admin.,divorced,primary,no,0,yes,no,unknown,30,may,1623,5,-1,0,unknown,1
33714,37,admin.,divorced,secondary,no,0,yes,no,unknown,30,may,2769,5,-1,0,unknown,1
